Time (ms),Vibration Sensor Data
141885,20
141935,8
141985,0
142035,0
142085,23
142135,558
142185,0
142235,72
142285,0
142336,0
142385,0
142435,2
142485,35
142535,96
142585,8
142635,21
142685,0
142735,20
142785,7
142835,496
142886,136
142935,0
142985,0
143035,16
143085,6
143135,0
143185,26
143235,145
143285,98
143335,24
143385,47
143435,11
143485,0
143536,6
143586,9
143635,0
143685,21
143736,0
143802,131
143852,41
143886,0
143935,79
144002,72
144052,0
144085,16
144135,3
144202,0
144252,21
144302,8
144336,27
144402,0
144452,38
144502,0
144552,0
144602,34
144652,27
144702,6
144752,25
144802,84
144852,12
144902,7
144952,0
145002,35
145052,0
145102,178
145153,47
145202,0
145251,0
145302,47
145352,0
145402,0
145452,22
145502,111
145552,23
145602,0
145652,15
145702,4
145752,0
145802,12
145852,129
145902,93
145952,24
146003,0
146052,13
146102,41
146152,0
146202,133
146252,61
146302,0
146352,0
146402,11
146452,0
146502,16
146552,50
146602,46
146652,233
146702,0
146752,15
146802,0
146852,1
146902,0
146952,11
147002,15
147052,0
147102,15
147152,27
147203,10
147253,380
147303,9
147369,30
147419,226
147469,0
147502,45
147569,27
147619,0
147669,41
147719,0
147769,0
147819,11
147869,17
147919,0
147969,39
148019,0
148069,0
148119,0
148169,0
148219,17
148269,0
148319,37
148369,13
148419,20
148469,68
148519,0
148569,0
148619,5
148669,16
148719,39
148769,0
148819,12
148869,0
148919,94
148969,58
149019,124
149069,0
149119,2
149169,0
149219,43
149269,0
149319,0
149369,60
149419,0
149469,12
149519,29
149569,20
149619,6
149669,66
149719,19
149769,14
149819,18
149869,0
149919,0
149970,32
150019,0
150069,0
150119,5
150169,0
150219,197
150270,21
150319,49
150385,20
150419,4
150469,0
150519,12
150586,6
150619,22
150669,0
150720,13
150786,0
150836,40
150886,20
150919,7
150986,58
151035,6
151086,12
151136,480
151186,7
151236,0
151286,5
151336,6
151386,68
151436,116
151486,0
151536,4
151586,1
151636,0
151686,31
151736,0
151786,3
151836,0
151886,13
151936,5
151986,5
152036,296
152086,0
152136,0
152187,0
152236,0
152287,0
152337,0
152386,0
152436,0
152486,0
152536,1
152586,0
152636,4
152686,0
152736,0
152786,1
152836,0
152886,0
152936,0
152986,7
153036,6
153086,0
153136,0
153186,0
153236,2
153286,0
153336,4
153386,21
153437,0
153486,0
153537,0
153586,0
153637,1
153686,330
153737,2
153787,5
153836,90
153887,7
153936,7
153986,2
154036,0
154086,116
154136,786
154203,201
154236,27
154287,434
154336,38
154403,95
154453,255
154486,183
154553,101
154603,28
154653,0
154703,89
154753,0
154829,0
154879,0
154896,0
154947,10
154996,25
155047,0
155096,51
155147,123
155196,6
155247,0
155297,0
155347,0
155397,13
155447,0
155497,0
155548,189
155599,4
155648,19
155699,7
155748,11
155798,2
155848,144
155898,47
155948,28
155999,50
156048,0
156099,214
156148,192
156198,0
156248,0
156299,19
156355,31
156398,34
156449,187
156498,18
156548,128
156615,21
156649,0
156698,3
156749,69
156815,9
156865,45
156898,81
156949,79
157015,177
157065,127
157115,0
157166,9
157215,123
157265,371
157315,0
157366,0
157415,51
157465,83
157515,0
157566,293
157615,1
157665,140
157715,22
157765,0
157815,0
157865,38
157915,0
157965,0
158016,19
158065,0
158115,0
158165,0
158216,183
158265,9
158315,100
158366,0
158415,23
158466,25
158515,10
158566,204
158615,11
158666,156
158715,14
158766,81
158815,0
158866,41
158915,28
158966,32
159015,0
159065,37
159115,0
159166,128
159215,17
159266,0
159315,0
159365,123
159415,0
159465,46
159515,77
159566,0
159616,13
159665,0
159716,186
159765,0
159815,3
159865,6
159915,12
159982,26
160032,0
160065,16
160115,0
160182,0
160232,146
160282,186
160315,49
160382,0
160432,26
160482,0
160532,0
160582,8
160632,0
160682,29
160732,0
160782,0
160833,0
160882,0
160932,12
160982,7
161032,5
161082,8
161132,0
161182,10
161232,0
161282,0
161332,6
161382,0
161432,0
161482,0
161532,13
161582,9
161631,31
161681,0
161731,9
161781,6
161831,0
161881,2
161931,139
161981,155
162031,34
162081,0
162131,3
162181,1
162231,0
162280,0
162331,0
162381,1
162431,4
162481,25
162531,13
162581,80
162631,5
162681,0
162731,0
162781,3
162831,0
162881,9
162931,21
162981,9
163031,11
163081,6
163131,2
163181,7
163231,1
163281,2
163331,15
163398,8
163448,9
163481,31
163531,16
163598,0
163648,33
163698,11
163748,13
163798,0
163848,9
163897,8
163948,1
163997,0
164048,8
164098,13
164148,5
164198,0
164248,29
164297,0
164347,0
164398,16
164448,0
164498,2
164547,6
164598,0
164647,14
164698,0
164748,0
164798,0
164847,0
164898,0
164948,0
164998,74
165047,8
165098,40
165148,0
165198,12
165247,0
165298,0
165347,0
165398,0
165448,7
165498,0
165547,8
165598,14
165648,28
165698,28
165748,0
165798,0
165847,10
165898,17
165948,23
165998,17
166047,11
166098,0
166148,0
166198,0
166248,31
166298,34
166348,0
166398,0
166448,0
166498,109
166548,0
166598,146
166648,82
166698,0
166748,4
166814,0
166848,7
166898,0
166948,3
167015,0
167065,39
167098,2
167148,7
167214,1
167265,23
167315,120
167348,0
167415,18
167465,0
167514,0
167565,55
167615,22
167665,0
167715,0
167765,21
167814,0
167865,0
167915,39
167965,26
168014,0
168065,0
168114,85
168165,0
168214,0
168278,0
168312,8
168363,4
168412,0
168463,1
168512,121
168563,0
168614,6
168663,0
168713,158
168763,0
168814,56
168863,6
168914,0
168963,185
169013,0
169063,0
169113,43
169163,0
169213,31
169264,8
169314,0
169363,24
169413,18
169463,57
169513,0
169563,47
169614,37
169663,90
169714,86
169763,22
169814,0
169880,11
169914,12
169963,128
170030,0
170080,17
170114,22
170164,183
170230,0
170280,35
170330,0
170364,0
170430,57
170480,38
170530,23
170581,185
170630,1
170680,204
170730,59
170781,116
170830,116
170880,0
170930,0
170980,0
171030,0
171080,103
171130,0
171180,104
171230,24
171280,15
171330,117
171380,131
171430,0
171480,3
171530,37
171580,57
171630,0
171681,48
171730,0
171781,0
171830,0
171880,0
171930,36
171981,8
172030,43
172080,0
172130,119
172181,1
172230,0
172280,116
172330,0
172380,0
172430,0
172480,83
172530,2
172580,179
172630,21
172681,208
172730,0
172780,52
172831,0
172881,0
172930,49
172981,34
173031,0
173080,52
173130,29
173180,0
173230,31
173281,5
173331,0
173397,34
173447,0
173480,94
173531,152
173597,0
173647,7
173697,145
173730,56
173797,0
173847,157
173897,0
173947,210
173997,26
174047,4
174097,0
174147,43
174197,0
174248,13
174297,25
174348,112
174397,0
174448,5
174497,58
174547,9
174597,0
174648,9
174697,143
174747,0
174797,0
174847,50
174897,0
174947,50
174997,2
175047,30
175097,24
175147,0
175197,9
175247,0
175297,0
175347,0
175397,0
175447,0
175498,19
175547,0
175598,0
175647,1
175697,27
175747,0
175797,0
175847,1
175898,0
175947,1
175997,0
176047,0
176097,23
176147,15
176197,0
176247,0
176297,0
176347,9
176397,13
176447,26
176497,21
176547,0
176597,0
176647,132
176697,0
176747,46
176814,14
176847,11
176897,64
176948,0
177014,0
177064,45
177097,0
177147,65
177214,49
177264,0
177314,80
177364,4
177414,0
177464,0
177514,0
177565,0
177615,6
177664,0
177714,0
177764,114
177814,16
177864,0
177915,49
177964,1
178015,0
178064,0
178115,0
178164,0
178214,8
178264,28
178315,34
178364,23
178414,6
178464,0
178514,18
178564,60
178614,0
178664,37
178714,0
178764,0
178814,14
178864,0
178914,0
178964,0
179014,0
179064,45
179115,33
179164,46
179215,1
179264,81
179315,98
179364,33
179415,0
179464,46
179515,22
179564,0
179614,6
179664,0
179715,0
179764,0
179815,0
179864,99
179915,69
179964,0
180014,16
180065,218
180115,0
180164,0
180214,0
180264,0
180315,20
180364,441
180431,0
180481,21
180514,1
180564,0
180631,10
180681,3
180714,45
180781,19
180831,36
180881,1
180931,58
180981,192
181031,46
181081,192
181131,0
181182,0
181231,3
181281,3
181331,10
181381,65
181431,0
181481,13
181531,5
181581,15
181631,0
181681,0
181731,7
181781,111
181831,2
181881,4
181931,38
181981,0
182031,47
182081,327
182131,41
182181,16
182231,0
182281,0
182331,3
182381,126
182431,0
182481,13
182531,0
182581,42
182631,40
182681,95
182731,25
182781,36
182831,16
182881,78
182931,0
182981,0
183031,26
183081,4
183132,15
183181,10
183231,19
183281,18
183331,3
183381,29
183431,29
183481,0
183531,12
183598,14
183631,0
183681,17
183731,0
183798,53
183848,0
183881,66
183931,141
183998,0
184048,160
184098,32
184148,36
184198,0
184248,5
184298,2
184348,17
184398,56
184448,0
184498,0
184548,7
184598,15
184648,0
184698,20
184748,0
184798,0
184848,29
184898,23
184948,0
184998,36
185049,0
185098,75
185148,0
185198,17
185248,8
185299,17
185349,8
185398,2
185448,0
185498,6
185549,0
185598,0
185649,0
185698,0
185749,0
185798,0
185848,12
185898,0
185948,0
185998,29
186049,23
186098,0
186148,0
186198,0
186248,56
186298,0
186348,0
186398,0
186449,0
186498,41
186549,22
186598,4
186649,21
186698,0
186749,0
186798,43
186849,0
186898,0
186949,0
186998,0
187048,65
187098,0
187148,0
187198,0
187249,11
187298,0
187349,42
187415,436
187449,0
187498,14
187548,0
187615,0
187665,0
187698,0
187765,0
187815,33
187865,1
187915,40
187965,0
188015,44
188065,84
188115,9
188165,29
188215,0
188265,10
188315,0
188365,3
188415,35
188465,1
188527,0
188561,0
188612,0
188662,0
188712,19
188762,731
188812,74
188862,0
188912,6
188963,72
189012,0
189062,72
189112,23
189163,11
189212,0
189262,3
189312,0
189363,40
189412,0
189463,90
189512,9
189563,83
189612,0
189663,0
189712,0
189763,4
189812,252
189862,5
189912,0
189963,1
190012,0
190062,12
190112,0
190162,0
190229,76
190263,0
190312,0
190363,0
190429,21
190479,929
190530,2
190563,0
190629,10
190679,0
190713,0
190763,0
190829,21
190879,767
190929,1
190979,7
191029,14
191079,0
191130,0
191179,0
191229,29
191279,47
191329,15
191379,0
191430,0
191479,9
191529,0
191579,531
191630,35
191679,32
191729,22
191780,0
191830,26
191880,3
191930,271
191980,96
192030,108
192080,18
192129,0
192179,0
192230,0
192280,0
192329,0
192380,8
192430,26
192480,0
192529,40
192580,13
192630,77
192680,0
192730,0
192780,0
192829,20
192880,0
192930,12
192980,0
193030,0
193079,7
193130,23
193180,0
193230,0
193280,0
193329,32
193380,26
193429,1
193480,84
193529,0
193580,0
193629,8
193680,217
193730,0
193780,14
193846,13
193880,0
193930,0
193980,8
194046,0
194096,31
194129,8
194196,85
194247,67
194296,48
194347,0
194396,0
194446,83
194496,0
194547,7
194596,38
194646,22
194696,0
194747,0
194796,41
194846,0
194896,0
194947,0
194996,29
195046,0
195096,0
195146,0
195198,273
195247,0
195298,2
195347,38
195397,22
195448,3
195497,25
195547,11
195598,10
195648,0
195698,0
195748,22
195798,37
195848,7
195898,11
195948,91
195998,5
196048,0
196098,38
196148,93
196198,10
196248,2
196298,0
196348,0
196398,1
196448,0
196498,102
196548,7
196598,32
196648,16
196698,31
196748,0
196798,0
196848,43
196898,0
196948,138
196998,0
197048,0
197097,1
197148,53
197197,6
197248,0
197298,28
197348,21
197414,518
197448,13
197498,103
197548,5
197614,25
197665,188
197698,0
197764,186
197815,0
197864,28
197914,0
197965,18
198014,0
198065,6
198115,1
198165,0
198214,0
198265,12
198315,6
198365,22
198415,28
198465,0
198514,3
198565,0
198615,20
198665,0
198715,67
198765,114
198815,0
198865,0
198915,23
198965,4
199015,9
199064,4
199114,3
199165,8
199215,0
199265,0
199315,2
199365,1
199415,5
199465,1
199515,2
199565,2
199615,1
199670,4
199715,0
199765,0
199815,1
199865,2
199915,131
199965,22
200014,70
200065,23
200115,14
200165,13
200215,0
200265,30
200315,28
200365,14
200415,4
200465,12
200515,9
200565,3
200615,1
200664,1
200715,118
200765,43
200815,0
200865,0
200915,4
200965,108
201031,10
201065,46
201115,2
201165,0
201231,1
201265,5
201315,0
201381,0
201431,0
201482,120
201515,0
201581,2
201631,0
201681,62
201731,0
201782,182
201831,0
201881,0
201944,4
201978,0
202028,42
202078,0
202128,0
202178,47
202229,0
202278,0
202328,20
202378,178
202428,0
202478,182
202528,41
202578,0
202628,24
202678,0
202728,0
202778,10
202829,0
202878,13
202928,0
202978,0
203029,0
203078,0
203128,4
203179,2
203228,3
203278,3
203328,30
203378,3
203428,2
203478,1
203528,80
203578,3
203629,38
203678,0
203729,0
203778,216
203829,190
203895,0
203929,318
203978,19
204045,87
204095,225
204145,0
204178,16
204245,19
204295,0
204329,95
204395,45
204445,0
204495,0
204545,0
204595,24
204645,0
204695,181
204745,19
204795,0
204845,22
204895,8
204945,0
204995,14
205045,0
205095,1
205145,0
205195,0
205245,0
205295,0
205345,0
205395,0
205445,0
205495,0
205545,0
205595,0
205646,0
205695,0
205746,0
205796,0
205846,0
205895,0
205945,1
205995,0
206046,0
206095,0
206146,0
206196,3
206246,243
206295,0
206346,35
206395,14
206446,0
206495,539
206546,40
206596,0
206646,30
206696,7
206746,84
206796,8
206846,69
206896,155
206946,20
206996,0
207046,11
207095,5
207146,0
207196,38
207246,135
207296,0
207345,0
207396,10
207446,18
207496,0
207546,56
207596,179
207662,24
207696,138
207746,357
207812,61
207862,0
207913,162
207962,0
208012,0
208062,116
208113,0
208162,18
208212,42
208262,0
208312,0
208362,12
208412,287
208462,22
208512,92
208562,44
208612,5
208662,0
208712,191
208762,23
208812,0
208863,0
208912,9
208962,0
209012,119
209063,33
209112,18
209162,12
209212,10
209263,185
209312,1
209362,0
209412,0
209463,2
209512,0
209563,0
209612,29
209662,0
209712,190
209763,0
209812,25
209863,2
209912,191
209963,8
210012,5
210063,34
210112,1
210163,45
210212,0
210263,31
210312,0
210362,0
210412,8
210462,100
210512,49
210563,199
210612,8
210663,0
210712,29
210763,36
210829,107
210863,0
210912,36
210963,4
211029,191
211079,0
211112,0
211179,38
211229,193
211279,188
211329,0
211379,0
211429,5
211479,42
211529,0
211579,59
211629,31
211679,5
211729,0
211779,0
211829,32
211879,0
211929,38
211979,31
212029,0
212079,25
212129,0
212180,0
212230,44
212279,0
212329,0
212379,61
212429,48
212479,23
212530,0
212580,0
212630,0
212680,0
212730,0
212779,53
212829,0
212880,16
212929,56
212979,0
213029,339
213079,5
213130,20
213179,2
213230,47
213279,0
213330,0
213380,180
213429,13
213480,0
213529,6
213580,20
213630,23
213680,1
213730,110
213780,26
213830,0
213880,0
213930,135
213980,77
214030,13
214080,65
214130,0
214196,0
214246,0
214280,0
214330,0
214396,0
214446,0
214480,1010
214529,25
214596,62
214646,0
214680,76
214746,0
214796,306
214846,101
214896,0
214946,151
214997,0
215046,361
215096,22
215146,3
215196,59
215246,0
215296,9
215346,78
215396,13
215446,122
215526,0
215543,0
215593,0
215644,0
215694,0
215744,34
215794,100
215845,113
215896,140
215945,21
215996,46
216046,65
216096,33
216146,37
216196,17
216245,41
216296,104
216345,0
216396,0
216445,0
216496,124
216545,40
216596,0
216645,0
216695,83
216745,176
216795,647
216845,26
216895,0
216946,441
216996,9
217045,20
217096,41
217145,53
217196,15
217245,36
217296,148
217363,0
217396,13
217462,112
217495,95
217563,124
217612,0
217662,34
217696,59
217762,27
217813,0
217862,66
217912,0
217962,0
218012,14
218062,21
218112,87
218162,0
218212,56
218263,24
218313,0
218363,187
218412,13
218463,0
218512,15
218562,0
218612,0
218663,157
218713,110
218763,107
218812,12
218863,0
218912,3
218963,9
219012,31
219063,0
219113,98
219163,71
219212,53
219263,36
219313,0
219363,9
219412,86
219462,17
219513,322
219563,0
219613,25
219663,1
219713,20
219763,282
219813,74
219863,0
219913,95
219963,0
220013,15
220063,8
220113,29
220162,6
220213,0
220263,37
220313,1
220363,683
220413,7
220463,46
220513,0
220563,0
220613,7
220663,0
220729,98
220780,292
220813,4
220863,0
220929,0
220980,73
221013,83
221063,34
221129,2
221179,29
221230,50
221280,60
221329,60
221379,21
221429,0
221480,1
221530,0
221580,0
221630,9
221679,41
221730,74
221780,0
221829,0
221879,32
221929,88
221979,0
222029,8
222079,0
222130,244
222179,3
222230,29
222293,28
222327,6
222378,0
222427,61
222477,43
222527,52
222577,0
222626,2
222677,50
222727,39
222777,0
222827,88
222877,78
222927,0
222977,0
223027,80
223077,31
223127,0
223177,0
223227,37
223277,0
223327,167
223377,4
223427,3
223477,6
223527,3
223577,12
223627,8
223677,6
223727,4
223794,5
223827,19
223877,6
223944,20
223994,24
224044,0
224077,0
224144,0
224194,34
224244,18
224277,25
224344,0
224393,14
224444,113
224494,25
224544,24
224594,0
224644,0
224694,1
224744,0
224794,19
224844,0
224894,0
224944,6
224993,0
225044,112
225095,0
225145,5
225194,0
225245,0
225295,16
225345,0
225394,3
225445,0
225495,0
225545,90
225595,0
225645,23
225695,0
225745,25
225795,24
225845,16
225894,27
225945,25
225994,3
226045,2
226095,136
226145,90
226194,53
226245,35
226294,0
226345,0
226394,81
226445,23
226494,16
226545,5
226595,14
226645,0
226695,0
226745,7
226795,50
226845,16
226895,0
226945,17
226995,4
227045,0
227095,0
227145,137
227195,49
227245,0
227295,0
227361,3
227395,13
227445,103
227495,14
227561,52
227612,90
227645,31
227712,13
227762,67
227811,41
227861,100
227912,0
227962,82
228012,19
228062,43
228112,174
228161,23
228212,22
228261,0
228312,0
228361,30
228412,13
228461,399
228512,0
228561,24
228611,7
228662,121
228711,0
228761,0
228811,14
228861,37
228911,62
228961,0
229012,12
229059,36
229110,36
229159,28
229210,0
229259,2
229310,7
229360,0
229410,6
229459,1
229510,0
229560,0
229610,1
229660,0
229710,1
229759,0
229810,3
229860,1
229910,0
229960,5
230010,3
230059,6
230110,8
230160,5
230210,3
230260,5
230310,3
230377,4
230427,6
230460,1
230510,3
230577,2
230611,5
230661,0
230710,6
230777,0
230827,0
230861,5
230910,2
230977,0
231027,0
231061,0
231127,0
231177,0
231227,1
231277,0
231327,0
231377,0
231427,0
231477,0
231527,0
231578,0
231628,0
231677,0
231728,0
231777,0
231827,0
231877,0
231928,0
231977,0
232028,0
232077,0
232128,0
232177,0
232227,0
232277,0
232328,1
232377,0
232428,0
232477,0
232528,0
232578,0
232627,0
232677,2
232727,0
232777,1
232828,0
232878,0
232928,0
232978,0
233028,0
233078,0
233128,0
233178,0
233228,0
233278,0
233328,0
233378,1
233428,2
233478,0
233528,3
233578,1
233628,0
233678,4
233728,5
233778,2
233827,3
233878,6
233928,2
233978,2
234028,2
234078,2
234127,1
234178,3
234245,4
234278,4
234328,2
234378,6
234444,2
234478,1
234528,1
234577,5
234645,0
234694,0
234728,0
234778,1
234845,0
234894,0
234928,0
234994,0
235045,0
235094,0
235145,1
235195,0
235245,0
235295,0
235344,0
235395,0
235445,0
235495,0
235544,0
235594,0
235644,0
235694,0
235744,0
235795,0
235844,0
235894,0
235944,0
235995,0
236044,0
236094,0
236144,0
236195,0
236244,0
236295,0
236344,0
236395,0
236445,0
236495,0
236544,0
236595,1
236644,1
236695,0
236744,0
236795,0
236845,0
236895,0
236944,0
236994,0
237044,0
237094,0
237144,0
237195,3
237244,0
237295,4
237345,0
237395,5
237444,0
237495,1
237544,5
237594,2
237644,1
237695,2
237744,3
237795,2
237844,2
237895,2
237944,6
237995,3
238044,1
238094,5
238144,5
238195,2
238244,5
238311,5
238344,5
238395,0
238444,0
238511,0
238561,2
238594,0
238644,0
238711,0
238761,0
238795,1
238861,1
238911,0
238961,0
239011,0
239061,0
239111,0
239161,0
239211,0
239261,0
239311,0
239361,0
239411,0
239461,0
239511,0
239561,0
239612,0
239662,0
239711,0
239762,0
239811,0
239862,0
239911,0
239961,0
240011,1
240061,1
240111,0
240162,0
240211,0
240262,0
240311,0
240361,0
240412,0
240462,0
240512,0
240562,0
240612,0
240661,1
240711,0
240762,0
240811,2
240862,0
240912,0
240961,0
241012,1
241062,0
241112,3
241162,0
241212,2
241262,0
241312,0
241362,4
241412,2
241462,6
241512,1
241562,2
241612,1
241662,2
241712,5
241762,2
241812,3
241862,1
241912,1
241962,3
242012,1
242062,1
242112,1
242162,1
242212,0
242262,0
242312,4
242379,0
242412,0
242462,0
242528,0
242579,0
242628,0
242679,0
242728,0
242778,0
242829,0
242863,0
242929,0
242980,0
243030,0
243079,0
243129,0
243179,0
243229,0
243279,0
243329,0
243380,0
243430,0
243480,0
243530,0
243579,0
243630,0
243680,0
243730,0
243780,0
243830,0
243879,0
243930,0
243979,0
244030,0
244079,0
244130,0
244180,0
244230,0
244279,0
244330,0
244380,0
244430,0
244479,0
244530,1
244579,0
244630,0
244679,0
244730,0
244779,0
244830,1
244880,0
244930,3
244979,0
245030,0
245079,0
245130,0
245179,0
245230,2
245279,1
245330,5
245379,2
245430,5
245479,1
245530,2
245579,1
245630,1
245679,1
245730,1
245779,1
245830,1
245879,1
245929,1
245979,0
246030,0
246079,0
246130,0
246179,0
246230,0
246280,0
246330,0
246396,0
246430,0
246496,0
246530,0
246596,0
246646,0
246696,0
246730,0
246796,0
246846,0
246896,0
246946,0
246997,0
247046,0
247096,0
247146,0
247196,0
247247,0
247297,0
247346,0
247397,0
247447,0
247497,0
247546,0
247596,0
247646,0
247697,0
247746,0
247797,0
247847,0
247896,0
247946,0
247996,0
248047,0
248096,0
248147,0
248196,0
248246,0
248296,0
248347,0
248396,0
248446,1
248497,0
248547,0
248596,0
248647,0
248697,2
248747,0
248797,0
248846,0
248896,0
248947,0
248997,5
249047,0
249096,1
249147,5
249196,1
249247,1
249296,4
249347,1
249396,1
249447,6
249497,4
249547,0
249596,2
249647,1
249697,4
249747,5
249797,0
249846,0
249897,1
249947,0
249997,2
250064,0
250097,2
250146,0
250197,0
250263,1
250313,0
250346,0
250397,0
250464,0
250514,0
250547,0
250597,0
250664,0
250714,0
250764,0
250813,0
250863,0
250914,0
250963,0
251013,0
251064,0
251113,0
251164,0
251213,0
251264,0
251313,0
251363,0
251413,0
251464,0
251513,0
251564,0
251614,0
251664,0
251714,0
251764,0
251813,0
251863,0
251913,0
251964,0
252013,0
252064,0
252113,0
252164,0
252213,0
252264,0
252313,1
252363,0
252413,0
252464,0
252513,0
252564,2
252613,0
252664,1
252713,0
252763,0
252813,1
252863,0
252913,0
252964,5
253013,0
253063,1
253113,1
253164,1
253213,1
253264,1
253313,1
253363,1
253413,1
253464,1
253513,0
253564,1
253613,0
253664,3
253713,0
253764,3
253813,0
253863,0
253930,2
253963,0
254013,0
254064,0
254130,0
254164,0
254213,0
254264,0
254330,0
254380,0
254430,0
254464,0
254530,0
254580,0
254630,0
254664,0
254730,0
254780,0
254830,0
254880,0
254930,0
254980,0
255031,0
255080,0
255131,0
255181,0
255230,0
255280,0
255330,0
255380,0
255430,0
255481,0
255530,0
255580,0
255631,0
255680,0
255730,0
255780,0
255830,0
255881,0
255930,0
255980,0
256031,0
256080,0
256130,0
256180,0
256231,0
256280,0
256330,0
256381,0
256431,0
256481,0
256531,0
256581,3
256631,3
256681,3
256731,2
256781,0
256831,1
256881,1
256931,1
256981,4
257031,2
257081,3
257130,1
257181,1
257230,1
257281,0
257330,0
257381,1
257431,4
257481,1
257530,0
257581,0
257630,0
257681,0
257731,0
257781,0
257831,0
257881,0
257931,0
257998,0
258031,0
258081,0
258131,0
258198,0
258248,0
258297,0
258331,0
258398,0
258448,0
258497,0
258531,0
258598,0
258648,0
258697,0
258747,0
258797,0
258848,0
258898,0
258947,0
258998,0
259047,0
259097,0
259147,0
259197,0
259247,0
259298,0
259347,0
259398,0
259447,0
259498,0
259547,0
259598,0
259647,0
259698,0
259747,0
259798,0
259847,0
259898,0
259947,0
259998,1
260047,0
260098,0
260147,0
260198,0
260247,1
260298,0
260347,0
260398,3
260447,0
260498,0
260547,0
260598,0
260647,1
260698,1
260747,2
260798,1
260847,5
260898,1
260947,1
260998,1
261047,1
261098,0
261147,1
261198,1
261247,0
261298,0
261347,4
261398,0
261447,0
261498,0
261547,0
261598,0
261664,0
261698,0
261747,0
261798,0
261864,0
261897,0
261947,0
261998,0
262064,0
262114,0
262147,0
262198,0
262264,0
262314,0
262364,0
262398,0
262464,0
262514,0
262564,0
262614,0
262664,0
262714,0
262764,0
262814,0
262864,0
262914,0
262964,0
263014,0
263064,0
263114,0
263164,0
263214,0
263264,0
263315,0
263364,0
263414,0
263464,0
263514,0
263564,0
263614,0
263664,0
263714,0
263764,0
263814,0
263864,0
263914,1
263964,0
264015,0
264064,0
264114,0
264164,0
264214,0
264264,0
264314,0
264364,1
264414,0
264464,0
264514,0
264564,1
264615,1
264665,0
264714,0
264765,1
264814,3
264864,0
264914,0
264965,0
265014,1
265064,3
265114,0
265165,0
265214,4
265264,0
265314,0
265364,2
265414,0
265465,0
265531,0
265565,0
265614,0
265665,0
265731,0
265765,0
265814,0
265864,0
265931,0
265982,0
266014,0
266065,0
266131,0
266181,0
266215,0
266265,0
266331,0
266381,0
266431,0
266481,0
266531,0
266581,0
266631,0
266681,0
266732,0
266781,0
266831,0
266881,0
266931,0
266982,0
267032,0
267081,0
267131,0
267181,0
267231,0
267282,0
267332,0
267381,0
267432,0
267482,0
267531,0
267581,0
267631,0
267681,1
267731,0
267781,0
267831,0
267881,0
267931,0
267981,0
268031,0
268081,0
268131,0
268181,1
268231,1
268281,1
268331,1
268381,1
268432,1
268481,1
268531,3
268581,6
268631,1
268681,1
268731,1
268781,0
268831,0
268882,4
268931,0
268981,0
269032,3
269081,0
269131,0
269181,0
269231,0
269281,0
269331,1
269381,0
269432,0
269481,0
269532,0
269598,0
269632,0
269681,0
269731,0
269798,0
269848,0
269881,0
269931,0
269998,0
270047,0
270098,0
270132,0
270198,0
270247,0
270298,0
270348,0
270398,0
270448,0
270498,0
270548,0
270598,0
270648,0
270698,0
270748,0
270798,0
270848,0
270898,0
270948,0
270998,0
271048,0
271098,0
271148,0
271198,0
271248,0
271298,0
271348,0
271398,0
271448,0
271498,0
271548,0
271598,0
271648,0
271698,0
271748,2
271798,0
271848,0
271898,0
271948,0
271998,0
272048,1
272098,0
272148,0
272198,0
272248,0
272298,0
272348,1
272398,2
272448,6
272498,1
272548,0
272598,6
272648,0
272698,0
272748,4
272798,0
272848,3
272898,2
272948,2
272998,0
273048,0
273098,0
273148,0
273198,0
273265,0
273298,1
273348,0
273398,0
273465,0
273498,0
273548,0
273598,0
273665,0
273715,0
273748,0
273798,0
273864,0
273914,0
273948,0
274014,0
274064,0
274114,0
274164,0
274214,0
274264,0
274315,0
274364,0
274414,0
274465,0
274515,0
274564,0
274614,0
274665,0
274714,0
274764,0
274815,0
274864,0
274915,0
274964,0
275015,0
275064,0
275115,0
275164,0
275214,0
275265,0
275315,0
275364,0
275415,0
275465,0
275515,0
275565,0
275615,0
275665,0
275715,0
275764,2
275814,0
275864,2
275915,3
275964,2
276014,0
276064,0
276114,0
276164,1
276215,2
276265,0
276314,1
276365,0
276415,1
276464,0
276515,0
276565,1
276614,0
276665,0
276714,0
276765,4
276814,4
276864,1
276915,3
276965,0
277015,0
277064,0
277132,0
277165,0
2772,
